City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ajdabiya,30.76,20.23,75.02,81,0,10.6,LY,1595622758
maumere,-8.62,122.21,74.5,73,65,8.84,ID,1595622759
langxiang,46.95,128.88,65.12,94,66,2.19,CN,1595622759
ferme-neuve,46.7,-75.45,82.24,39,66,4.76,CA,1595622759
ashford,51.15,0.87,64.0,69,91,1.99,GB,1595622759
xingyi,24.19,102.82,61.61,95,93,2.64,CN,1595622759
tual,-5.67,132.75,79.34,79,47,21.39,ID,1595622760
bonavista,48.65,-53.11,56.52,97,100,9.44,CA,1595622502
urucara,-2.54,-57.76,91.0,49,25,2.68,BR,1595622760
jiazi,22.88,116.07,82.81,86,100,9.48,CN,1595622760
longyearbyen,78.22,15.64,51.8,81,0,11.41,SJ,1595622644
vaasa,63.1,21.62,54.0,93,90,9.17,FI,1595622539
port hardy,50.7,-127.42,64.4,63,75,12.75,CA,1595622761
marrakesh,31.63,-8.01,93.2,30,0,10.29,MA,1595622748
benin,9.5,2.25,73.22,93,100,4.14,BJ,1595622762
tarata,-17.62,-66.02,75.2,17,75,16.11,BO,1595622762
isla mujeres,21.23,-86.73,89.6,66,75,16.11,MX,1595622507
ayan,56.45,138.17,53.56,77,0,2.84,RU,1595622762
kieta,-6.22,155.63,80.29,80,100,7.36,PG,1595622762
abu dhabi,24.47,54.37,93.2,67,0,10.29,AE,1595622622
saint-francois,46.42,3.91,71.6,43,0,2.24,FR,1595622763
esna,25.29,32.55,95.0,28,0,2.24,EG,1595622763
pinawa,50.15,-95.88,92.05,48,8,13.91,CA,1595622763
partapur,23.6,74.17,82.83,76,69,10.38,IN,1595622763
thunder bay,48.4,-89.32,77.0,65,90,8.05,CA,1595622764
russell,32.35,-85.2,89.6,58,90,8.05,US,1595622669
dingle,11.0,122.67,76.19,85,100,1.59,PH,1595622764
jiuquan,39.74,98.52,67.24,42,0,7.49,CN,1595622765
atherton,53.52,-2.49,64.99,76,100,1.99,GB,1595622765
taltal,-25.4,-70.48,60.69,44,0,2.3,CL,1595622765
muros,42.78,-9.06,68.0,75,0,5.99,ES,1595622766
baculin,7.45,126.58,78.12,77,100,4.72,PH,1595622766
kalmunai,7.42,81.82,80.33,79,100,3.42,LK,1595622764
comodoro rivadavia,-45.87,-67.5,44.6,64,63,12.75,AR,1595622667
mirebalais,18.83,-72.11,89.31,49,34,9.01,HT,1595622766
bakchar,57.02,82.07,55.24,84,100,3.62,RU,1595622766
arica,-18.48,-70.3,62.6,67,6,14.99,CL,1595622747
skjervoy,70.03,20.97,56.91,75,99,4.27,NO,1595622767
bolobo,-2.17,16.23,78.57,47,31,0.6,CD,1595622767
soure,-0.72,-48.52,80.55,79,97,10.33,BR,1595622767
havoysund,71.0,24.66,64.4,87,35,4.7,NO,1595622767
sao joao da barra,-21.64,-41.05,75.2,73,0,18.34,BR,1595622768
conroe,30.31,-95.46,95.0,83,75,12.75,US,1595622762
aberystwyth,52.42,-4.08,61.0,96,100,5.99,GB,1595622768
rundu,-17.93,19.77,59.0,45,0,3.36,NA,1595622768
saint anthony,45.02,-93.22,93.2,49,40,12.75,US,1595622769
tsiroanomandidy,-18.77,46.03,54.9,62,0,6.6,MG,1595622769
sechura,-5.56,-80.82,71.29,64,13,18.77,PE,1595622769
nakusp,50.25,-117.8,61.0,74,36,5.01,CA,1595622769
kutum,14.2,24.67,86.13,21,93,10.13,SD,1595622770
bayaguana,18.76,-69.64,91.4,66,40,9.17,DO,1595622770
san quintin,30.48,-115.95,70.21,63,0,11.68,MX,1595622770
tilzapotla,18.48,-99.27,77.0,61,75,6.93,MX,1595622770
sinesti,47.12,27.18,73.4,60,61,5.82,RO,1595622771
kuminskiy,58.67,66.57,52.03,80,62,3.49,RU,1595622772
burila mare,44.45,22.57,68.97,80,78,6.42,RO,1595622772
osakarovka,50.56,72.57,63.93,69,75,12.28,KZ,1595622772
bandarbeyla,9.49,50.81,75.61,81,3,29.33,SO,1595622772
veraval,20.9,70.37,83.44,81,100,11.18,IN,1595622773
popondetta,-8.75,148.25,72.37,87,0,2.73,PG,1595622773
onguday,50.75,86.15,59.09,78,100,2.35,RU,1595622774
ilhabela,-23.78,-45.36,70.47,77,0,5.37,BR,1595622774
camacha,33.08,-16.33,69.8,83,40,12.75,PT,1595622774
atasu,48.68,71.64,71.08,43,43,10.65,KZ,1595622774
recreio,-21.52,-42.47,73.33,62,44,4.83,BR,1595622775
iquique,-20.22,-70.14,60.8,63,3,16.11,CL,1595622775
nizhniy kuranakh,58.84,125.49,63.05,90,95,1.7,RU,1595622775
homer,59.64,-151.55,55.4,87,90,6.93,US,1595622775
urengoy,65.97,78.37,49.57,79,73,9.15,RU,1595622667
touros,-5.2,-35.46,78.8,74,20,12.75,BR,1595622776
axim,4.87,-2.24,75.76,86,57,8.63,GH,1595622776
vendome,47.8,1.07,75.0,53,1,4.7,FR,1595622776
abha,18.22,42.51,68.0,82,75,6.93,SA,1595622776
saldanha,-33.01,17.94,53.6,54,0,1.12,ZA,1595622776
tres lagoas,-20.75,-51.68,86.23,23,0,8.05,BR,1595622488
bathsheba,13.22,-59.52,86.0,74,75,20.8,BB,1595622777
uturoa,-16.73,-151.43,77.97,74,1,20.45,PF,1595622777
soyo,-6.13,12.37,72.37,83,29,9.26,AO,1595622777
chadiza,-14.07,32.44,53.17,99,51,7.78,ZM,1595622777
port shepstone,-30.74,30.45,62.13,80,0,16.46,ZA,1595622778
mastic beach,40.77,-72.85,77.0,83,90,3.36,US,1595622595
matveyev kurgan,47.56,38.87,65.8,51,62,6.17,RU,1595622778
palmer,42.16,-72.33,84.0,54,75,3.36,US,1595622778
berlevag,70.86,29.09,60.8,93,16,12.75,NO,1595622779
neftcala,39.37,49.25,79.57,66,96,4.03,AZ,1595622779
salalah,17.02,54.09,78.8,94,40,6.93,OM,1595622774
huilong,31.81,121.66,75.0,92,0,10.02,CN,1595622779
sao filipe,14.9,-24.5,77.38,78,33,5.3,CV,1595622780
bure,10.7,37.07,57.96,94,100,1.95,ET,1595622780
meulaboh,4.14,96.13,76.05,89,98,4.29,ID,1595622780
laguna,38.42,-121.42,87.01,39,1,8.05,US,1595622525
bubanza,-3.12,29.4,72.43,54,77,0.67,BI,1595622781
dembi dolo,8.53,34.8,56.93,93,100,3.15,ET,1595622781
sistranda,63.73,8.83,51.8,93,75,10.29,NO,1595622782
singarayakonda,15.25,80.03,82.35,75,100,4.38,IN,1595622782
ushumun,52.78,126.53,63.25,97,100,11.34,RU,1595622782
shymkent,42.3,69.6,75.2,50,0,4.47,KZ,1595622782
cairns,-16.92,145.77,68.0,77,75,8.05,AU,1595622531
zaysan,47.47,84.87,65.62,71,100,5.21,KZ,1595622783
lebedinyy,58.52,125.52,57.97,94,99,4.68,RU,1595622783
rock sound,24.9,-76.2,82.74,79,7,16.53,BS,1595622783
weymouth,42.22,-70.94,82.4,54,20,5.82,US,1595622746
gimli,50.63,-96.99,90.0,99,21,5.99,CA,1595622783
uribia,11.71,-72.27,91.36,47,95,17.96,CO,1595622784
ola,59.58,151.28,56.91,79,91,5.1,RU,1595622784
port blair,11.67,92.75,81.5,78,37,3.69,IN,1595622784
esso,55.93,158.7,60.12,60,0,3.2,RU,1595622784
mineral wells,32.81,-98.11,96.01,39,40,8.05,US,1595622537
birobidzhan,48.8,132.95,63.41,92,68,1.99,RU,1595622785
itamaraju,-17.04,-39.53,66.67,85,0,3.71,BR,1595622785
jalu,29.03,21.55,79.59,49,0,16.49,LY,1595622754
brindisi,40.58,17.67,82.99,58,31,5.82,IT,1595622785
kamenka,51.32,42.77,55.99,77,0,1.88,RU,1595622785
bac lieu,9.29,105.72,78.42,83,100,1.12,VN,1595622786
berdigestyakh,62.1,126.7,63.0,95,100,3.27,RU,1595622784
qinhuangdao,39.93,119.59,72.61,64,100,2.91,CN,1595622786
komsomolskiy,40.43,71.72,78.8,41,40,6.93,UZ,1595622786
harper,4.38,-7.72,75.76,85,80,10.29,LR,1595622786
tawang,27.58,91.87,54.14,73,75,3.47,IN,1595622787
manali,13.17,80.27,84.2,83,40,3.36,IN,1595622787
san miguel,13.48,-88.18,93.2,52,20,2.24,SV,1595622787
tongliao,43.61,122.27,72.9,56,99,4.21,CN,1595622787
mwinilunga,-11.74,24.43,52.02,47,0,3.53,ZM,1595622788
aurdal,60.92,9.42,53.01,41,73,1.01,NO,1595622788
itiuba,-10.69,-39.85,72.55,55,16,8.97,BR,1595622788
sangar,63.92,127.47,65.61,57,100,6.96,RU,1595622785
simi,9.57,-12.35,73.87,95,98,6.29,SL,1595622789
beira,-19.84,34.84,69.8,77,75,18.34,MZ,1595622789
canar,-2.55,-78.93,57.2,93,90,3.36,EC,1595622789
jilove u prahy,49.9,14.49,73.4,46,38,5.82,CZ,1595622779
korla,41.76,86.15,82.99,64,0,3.0,CN,1595622790
bobo dioulasso,11.18,-4.3,77.0,73,20,2.24,BF,1595622790
chacabuco,-34.64,-60.47,51.01,50,0,11.01,AR,1595622790
la asuncion,11.03,-63.86,91.4,46,96,14.99,VE,1595622790
tazovskiy,67.47,78.7,47.07,80,0,10.47,RU,1595622782
azamgarh,26.06,83.19,81.72,84,100,6.06,IN,1595622791
san juan chamelco,15.43,-90.33,73.81,80,86,2.17,GT,1595622791
kang,-23.68,22.79,48.04,51,0,7.38,BW,1595622791
noumea,-22.28,166.46,72.0,93,40,1.12,NC,1595622573
ordzhonikidze,52.44,61.74,59.25,96,62,8.41,KZ,1595622792
ambuclao,16.48,120.75,68.94,80,31,1.41,PH,1595622792
pisco,-13.7,-76.22,68.0,68,0,24.16,PE,1595622792
belaya gora,68.53,146.42,81.18,46,0,1.72,RU,1595622793
jutai,-5.18,-68.9,82.94,77,95,0.51,BR,1595622793
mandurah,-32.55,115.7,50.0,93,0,4.7,AU,1595622793
luzhou,28.87,105.44,77.95,94,100,3.29,CN,1595622793
beatrice,40.27,-96.75,89.6,62,40,12.75,US,1595622794
